dataset-comment "Conformance conversion: Mon Dec 07 09:58:44 2009"
7.8000000E-004  -2.30000E-003
8.9000000E-004  -2.31489E-003
1.0000000E-003  -2.18091E-003
1.1100000E-003  -1.94272E-003
1.2200000E-003  -1.86084E-003
1.3300000E-003  -1.51845E-003
1.4400000E-003  -1.22071E-003
1.5600000E-003  -9.45309E-004
1.6700000E-003  -6.40131E-004
1.7800000E-003  -1.86084E-004
1.8900000E-003  1.19094E-004
2.0000000E-003  2.08415E-004
plot-profile-radial-velocity-at-z 0.00000 0
110
-6.0000000E-003  1.59288E-003
-5.8900000E-003  -2.97735E-005
-5.7800000E-003  -1.63754E-004
-5.6700000E-003  1.56311E-004
-5.5600000E-003  7.36895E-004
-5.4500000E-003  1.08673E-003
-5.3400000E-003  1.16117E-003
-5.2300000E-003  9.82526E-004
-5.1200000E-003  9.89969E-004
-5.0100000E-003  9.97413E-004
-4.9000000E-003  9.52752E-004
-4.7900000E-003  8.70875E-004
-4.6800000E-003  9.67639E-004
-4.5700000E-003  1.15372E-003
-4.4600000E-003  1.34725E-003
-4.3500000E-003  1.58544E-003
-4.2400000E-003  1.69709E-003
-4.1300000E-003  1.79385E-003
-4.0200000E-003  2.04693E-003
-3.9100000E-003  2.31489E-003
-3.8000000E-003  2.55308E-003
-3.6900000E-003  2.90292E-003
-3.5800000E-003  3.26020E-003
-3.4700000E-003  3.57282E-003
-3.3600000E-003  3.96732E-003
-3.2500000E-003  4.44370E-003
-3.1400000E-003  4.92752E-003
-3.0300000E-003  5.50066E-003
-2.9200000E-003  5.90260E-003
-2.8100000E-003  6.37898E-003
-2.7000000E-003  7.07865E-003
-2.5900000E-003  7.65924E-003
-2.4800000E-003  7.71134E-003
-2.3700000E-003  7.55503E-003
-2.2600000E-003  7.16797E-003
-2.1500000E-003  5.97703E-003
-2.0400000E-003  4.36926E-003
-1.9300000E-003  2.67217E-003
-1.8200000E-003  9.60196E-004
-1.7100000E-003  4.46603E-005
-1.6000000E-003  -6.17800E-004
-1.4900000E-003  -1.10162E-003
-1.3800000E-003  -1.51101E-003
-1.2700000E-003  -1.57055E-003
-1.1600000E-003  -1.24304E-003
-1.0500000E-003  -1.20583E-003
-9.4000000E-004  -9.97413E-004
-8.3000000E-004  -8.18772E-004
-7.2000000E-004  -4.09386E-004
-6.1000000E-004  -5.06150E-004
-5.0000000E-004  -2.15858E-004
-3.9000000E-004  -2.38188E-004
-2.8000000E-004  -2.45632E-004
-1.7000000E-004  -8.78319E-004
-6.0000000E-005  -1.03463E-003
6.0000000E-005  -6.62461E-004
1.7000000E-004  -1.01230E-003
2.8000000E-004  -9.60196E-004
3.9000000E-004  -1.10162E-003
5.0000000E-004  -1.22071E-003
6.1000000E-004  -1.06440E-003
7.2000000E-004  -8.03885E-004
8.3000000E-004  -5.80584E-004
9.4000000E-004  -2.45632E-004
1.0500000E-003  2.97735E-005
1.1600000E-003  5.21037E-004
1.2700000E-003  7.29451E-004
1.3800000E-003  9.89969E-004
1.4900000E-003  1.23560E-003
1.6000000E-003  1.39936E-003
1.7100000E-003  1.27282E-003
1.8200000E-003  4.54046E-004
1.9300000E-003  -1.01230E-003
2.0400000E-003  -2.15114E-003
2.1500000E-003  -3.24531E-003
2.2600000E-003  -3.87056E-003
2.3700000E-003  -3.95243E-003
2.4800000E-003  -3.68447E-003
2.5900000E-003  -3.39418E-003
2.7000000E-003  -3.31975E-003
2.8100000E-003  -3.17832E-003
2.9200000E-003  -2.92525E-003
3.0300000E-003  -2.66473E-003
3.1400000E-003  -2.26279E-003
3.2500000E-003  -2.06926E-003
3.3600000E-003  -1.92784E-003
3.4700000E-003  -1.72686E-003
3.5800000E-003  -1.40680E-003
3.6900000E-003  -1.21327E-003
3.8000000E-003  -1.13884E-003
3.9100000E-003  -1.04207E-003
4.0200000E-003  -9.30422E-004
4.1300000E-003  -8.85762E-004
4.2400000E-003  -7.74111E-004
4.3500000E-003  -6.10357E-004
4.4600000E-003  -3.72169E-004
4.5700000E-003  -1.56311E-004
4.6800000E-003  9.67639E-005
4.7900000E-003  1.19094E-004
4.9000000E-003  8.18772E-005
5.0100000E-003  -5.95470E-005
5.1200000E-003  -2.23301E-005
5.2300000E-003  1.48868E-005
5.3400000E-003  1.04207E-004
5.4500000E-003  1.04207E-004
5.5600000E-003  1.41424E-004
5.6700000E-003  1.63754E-004
5.7800000E-003  1.48868E-004
5.8900000E-003  2.15858E-004
6.0000000E-003  0.00000E+000
plot-profile-radial-velocity-at-z 0.00800 0
111
-6.0300000E-003  2.53075E-004
-5.9200000E-003  3.27509E-004
-5.8100000E-003  2.45632E-004
-5.7000000E-003  2.53075E-004
-5.5900000E-003  3.57282E-004
-5.4800000E-003  4.83820E-004
-5.3700000E-003  5.73140E-004
-5.2600000E-003  6.32687E-004
-5.1500000E-003  7.44338E-004
-5.0500000E-003  8.03885E-004
-4.9400000E-003  9.52752E-004
-4.8300000E-003  1.05696E-003
-4.7200000E-003  1.04207E-003
-4.6100000E-003  1.10162E-003
-4.5000000E-003  1.07185E-003
-4.3900000E-003  1.19838E-003
-4.2800000E-003  1.31748E-003
-4.1700000E-003  1.37703E-003
-4.0600000E-003  1.63010E-003
-3.9500000E-003  1.75664E-003
-3.8400000E-003  1.86084E-003
-3.7300000E-003  1.91295E-003
-3.6200000E-003  1.80874E-003
-3.5100000E-003  1.72686E-003
-3.4000000E-003  1.65987E-003
-3.2900000E-003  1.55567E-003
-3.1800000E-003  1.54078E-003
-3.0700000E-003  1.57055E-003
-2.9600000E-003  1.80874E-003
-2.8500000E-003  1.90550E-003
-2.7400000E-003  1.97250E-003
-2.6300000E-003  1.88317E-003
-2.5200000E-003  1.90550E-003
-2.4100000E-003  1.67476E-003
-2.3000000E-003  1.44402E-003
-2.1900000E-003  1.14628E-003
-2.0800000E-003  8.11328E-004
-1.9700000E-003  4.76376E-004
-1.8600000E-003  5.21037E-005
-1.7500000E-003  -2.75405E-004
-1.6500000E-003  -6.99678E-004
-1.5400000E-003  -1.04952E-003
-1.4300000E-003  -1.25793E-003
-1.3200000E-003  -1.53334E-003
-1.2100000E-003  -1.67476E-003
-1.1000000E-003  -1.73431E-003
-9.9000000E-004  -1.77897E-003
-8.8000000E-004  -1.87573E-003
-7.7000000E-004  -1.88317E-003
-6.6000000E-004  -1.96505E-003
-5.5000000E-004  -2.12136E-003
-4.4000000E-004  -2.17347E-003
-3.3000000E-004  -2.23301E-003
-2.2000000E-004  -2.15114E-003
-1.1000000E-004  -2.18835E-003
0.0000000E+000  -2.15114E-003
1.1000000E-004  -2.11392E-003
2.2000000E-004  -1.99483E-003
3.3000000E-004  -1.80874E-003
4.4000000E-004  -1.60777E-003
5.5000000E-004  -1.36958E-003
6.6000000E-004  -1.29515E-003
7.7000000E-004  -1.04952E-003
8.8000000E-004  -9.08092E-004
9.9000000E-004  -6.62461E-004
1.1000000E-003  -5.13593E-004
1.2100000E-003  -3.34952E-004
1.3200000E-003  -2.23301E-004
1.4300000E-003  -1.33981E-004
1.5400000E-003  -1.33981E-004
1.6500000E-003  -1.48868E-004
1.7500000E-003  -2.00971E-004
1.8600000E-003  -3.34952E-004
1.9700000E-003  -4.68933E-004
2.0800000E-003  -5.80584E-004
2.1900000E-003  -7.81555E-004
2.3000000E-003  -9.22979E-004
2.4100000E-003  -1.04207E-003
2.5200000E-003  -1.06440E-003
2.6300000E-003  -1.05696E-003
2.7400000E-003  -1.01974E-003
2.8500000E-003  -1.05696E-003
2.9600000E-003  -1.02719E-003
3.0700000E-003  -1.01230E-003
3.1800000E-003  -9.67639E-004
3.2900000E-003  -9.75083E-004
3.4000000E-003  -1.08673E-003
3.5100000E-003  -1.11651E-003
3.6200000E-003  -1.08673E-003
3.7300000E-003  -1.10906E-003
3.8400000E-003  -1.01974E-003
3.9500000E-003  -9.00649E-004
4.0600000E-003  -8.33658E-004
4.1700000E-003  -6.84791E-004
4.2800000E-003  -5.06150E-004
4.3900000E-003  -4.09386E-004
4.5000000E-003  -2.75405E-004
4.6100000E-003  -2.23301E-004
4.7200000E-003  -2.23301E-004
4.8300000E-003  -1.78641E-004
4.9400000E-003  -1.26537E-004
5.0500000E-003  -3.72169E-005
5.1500000E-003  -2.23301E-005
5.2600000E-003  8.18772E-005
5.3700000E-003  1.41424E-004
5.4800000E-003  1.48868E-004
5.5900000E-003  1.41424E-004
5.7000000E-003  1.11651E-004
5.8100000E-003  -1.48868E-005
5.9200000E-003  -2.08415E-004
6.0300000E-003  -4.31716E-004
plot-profile-radial-velocity-at-z 0.01600 0
111
-6.0000000E-003  7.81555E-004
-5.8900000E-003  3.79612E-004
-5.7800000E-003  2.53075E-004
-5.6700000E-003  2.38188E-004
-5.5700000E-003  3.64726E-004
-5.4600000E-003  4.09386E-004
-5.3500000E-003  4.61489E-004
-5.2400000E-003  4.61489E-004
-5.1300000E-003  4.76376E-004
-5.0200000E-003  5.06150E-004
-4.9100000E-003  5.50810E-004
-4.8000000E-003  5.88027E-004
-4.6900000E-003  6.47574E-004
-4.5800000E-003  7.51781E-004
-4.4700000E-003  9.30422E-004
-4.3600000E-003  1.00486E-003
-4.2600000E-003  1.04207E-003
-4.1500000E-003  1.14628E-003
-4.0400000E-003  1.28770E-003
-3.9300000E-003  1.36214E-003
-3.8200000E-003  1.42913E-003
-3.7100000E-003  1.42913E-003
-3.6000000E-003  1.26537E-003
-3.4900000E-003  1.10906E-003
-3.3800000E-003  1.11651E-003
-3.2700000E-003  1.09418E-003
-3.1600000E-003  1.14628E-003
-3.0600000E-003  1.19838E-003
-2.9500000E-003  1.21327E-003
-2.8400000E-003  1.14628E-003
-2.7300000E-003  1.16861E-003
-2.6200000E-003  9.82526E-004
-2.5100000E-003  8.18772E-004
-2.4000000E-003  6.99678E-004
-2.2900000E-003  5.73140E-004
-2.1800000E-003  4.98706E-004
-2.0700000E-003  2.67962E-004
-1.9600000E-003  8.18772E-005
-1.8600000E-003  -2.23301E-004
-1.7500000E-003  -4.54046E-004
-1.6400000E-003  -7.22008E-004
-1.5300000E-003  -1.05696E-003
-1.4200000E-003  -1.24304E-003
-1.3100000E-003  -1.25793E-003
-1.2000000E-003  -1.33981E-003
-1.0900000E-003  -1.36958E-003
-9.8000000E-004  -1.43657E-003
-8.7000000E-004  -1.46635E-003
-7.6000000E-004  -1.67476E-003
-6.5000000E-004  -1.83851E-003
-5.5000000E-004  -1.88317E-003
-4.4000000E-004  -1.85340E-003
-3.3000000E-004  -1.77897E-003
-2.2000000E-004  -1.70453E-003
-1.1000000E-004  -1.74919E-003
0.0000000E+000  -1.66732E-003
1.1000000E-004  -1.56311E-003
2.2000000E-004  -1.48868E-003
3.3000000E-004  -1.47379E-003
4.4000000E-004  -1.37703E-003
5.5000000E-004  -1.23560E-003
6.5000000E-004  -9.45309E-004
7.6000000E-004  -7.22008E-004
8.7000000E-004  -5.73140E-004
9.8000000E-004  -3.94499E-004
1.0900000E-003  -2.97735E-004
1.2000000E-003  -1.78641E-004
1.3100000E-003  -1.71198E-004
1.4200000E-003  -1.41424E-004
1.5300000E-003  -8.18772E-005
1.6400000E-003  -3.72169E-005
1.7500000E-003  -5.21037E-005
1.8600000E-003  -8.93205E-005
1.9600000E-003  -1.63754E-004
2.0700000E-003  -2.82848E-004
2.1800000E-003  -2.97735E-004
2.2900000E-003  -4.61489E-004
2.4000000E-003  -5.21037E-004
2.5100000E-003  -5.58253E-004
2.6200000E-003  -4.68933E-004
2.7300000E-003  -4.98706E-004
2.8400000E-003  -5.28480E-004
2.9500000E-003  -4.98706E-004
3.0600000E-003  -5.13593E-004
3.1600000E-003  -4.68933E-004
3.2700000E-003  -4.39159E-004
3.3800000E-003  -4.54046E-004
3.4900000E-003  -3.87056E-004
3.6000000E-003  -3.05179E-004
3.7100000E-003  -2.97735E-004
3.8200000E-003  -3.05179E-004
3.9300000E-003  -2.60518E-004
4.0400000E-003  -2.00971E-004
4.1500000E-003  -1.93528E-004
4.2600000E-003  -1.78641E-004
4.3600000E-003  -1.11651E-004
4.4700000E-003  -8.18772E-005
4.5800000E-003  7.44338E-006
4.6900000E-003  2.97735E-005
4.8000000E-003  4.46603E-005
4.9100000E-003  2.97735E-005
5.0200000E-003  8.18772E-005
5.1300000E-003  1.48868E-004
5.2400000E-003  2.08415E-004
5.3500000E-003  2.82848E-004
5.4600000E-003  3.27509E-004
5.5700000E-003  3.12622E-004
5.6700000E-003  3.57282E-004
5.7800000E-003  3.12622E-004
5.8900000E-003  3.20065E-004
6.0000000E-003  3.94499E-004
plot-profile-radial-velocity-at-z 0.02400 0
110
-6.0000000E-003  3.79612E-004
-5.8900000E-003  3.49839E-004
-5.7800000E-003  3.05179E-004
-5.6600000E-003  2.60518E-004
-5.5600000E-003  2.23301E-004
-5.4500000E-003  2.30745E-004
-5.3400000E-003  2.75405E-004
-5.2300000E-003  3.27509E-004
-5.1100000E-003  3.42395E-004
-5.0000000E-003  3.57282E-004
-4.9000000E-003  4.31716E-004
-4.7900000E-003  4.68933E-004
-4.6800000E-003  5.13593E-004
-4.5700000E-003  5.88027E-004
-4.4500000E-003  6.25244E-004
-4.3400000E-003  7.22008E-004
-4.2400000E-003  7.96442E-004
-4.1300000E-003  7.88998E-004
-4.0200000E-003  8.11328E-004
-3.9100000E-003  8.33658E-004
-3.8000000E-003  9.00649E-004
-3.6900000E-003  8.48545E-004
-3.5800000E-003  7.29451E-004
-3.4700000E-003  6.92234E-004
-3.3500000E-003  6.25244E-004
-3.2500000E-003  6.47574E-004
-3.1400000E-003  6.55017E-004
-3.0200000E-003  6.02914E-004
-2.9200000E-003  6.32687E-004
-2.8100000E-003  5.65697E-004
-2.6900000E-003  5.13593E-004
-2.5900000E-003  4.54046E-004
-2.4800000E-003  3.64726E-004
-2.3600000E-003  2.53075E-004
-2.2600000E-003  1.86084E-004
-2.1500000E-003  2.23301E-005
-2.0300000E-003  -3.20065E-004
-1.9300000E-003  -5.28480E-004
-1.8200000E-003  -7.22008E-004
-1.7100000E-003  -7.81555E-004
-1.6000000E-003  -9.45309E-004
-1.4900000E-003  -1.11651E-003
-1.3800000E-003  -1.25793E-003
-1.2700000E-003  -1.28770E-003
-1.1600000E-003  -1.42169E-003
-1.0500000E-003  -1.53334E-003
-9.4000000E-004  -1.71942E-003
-8.3000000E-004  -1.86084E-003
-7.2000000E-004  -1.77152E-003
-6.1000000E-004  -1.74175E-003
-5.0000000E-004  -1.62266E-003
-3.9000000E-004  -1.63754E-003
-2.8000000E-004  -1.53334E-003
-1.7000000E-004  -1.46635E-003
-6.0000000E-005  -1.43657E-003
6.0000000E-005  -1.36958E-003
1.7000000E-004  -1.24304E-003
2.8000000E-004  -1.13884E-003
3.9000000E-004  -1.06440E-003
5.0000000E-004  -8.03885E-004
6.1000000E-004  -6.92234E-004
7.2000000E-004  -5.73140E-004
8.3000000E-004  -4.76376E-004
9.4000000E-004  -3.20065E-004
1.0500000E-003  -2.67962E-004
1.1600000E-003  -2.38188E-004
1.2700000E-003  -1.26537E-004
1.3800000E-003  -9.67639E-005
1.4900000E-003  -7.44338E-005
1.6000000E-003  -3.72169E-005
1.7100000E-003  -5.21037E-005
1.8200000E-003  -6.69904E-005
1.9300000E-003  7.44338E-006
2.0300000E-003  8.18772E-005
2.1500000E-003  5.21037E-005
2.2600000E-003  8.18772E-005
2.3600000E-003  6.69904E-005
2.4800000E-003  4.46603E-005
2.5900000E-003  -1.48868E-005
2.6900000E-003  -7.44338E-005
2.8100000E-003  -1.41424E-004
2.9200000E-003  -9.67639E-005
3.0200000E-003  -1.11651E-004
3.1400000E-003  -1.19094E-004
3.2500000E-003  -8.93205E-005
3.3500000E-003  -8.93205E-005
3.4700000E-003  -8.18772E-005
3.5800000E-003  -5.21037E-005
3.6900000E-003  2.97735E-005
3.8000000E-003  7.44338E-006
3.9100000E-003  3.72169E-005
4.0200000E-003  1.33981E-004
4.1300000E-003  2.00971E-004
4.2400000E-003  2.60518E-004
4.3400000E-003  2.60518E-004
4.4500000E-003  2.53075E-004
4.5700000E-003  3.05179E-004
4.6800000E-003  2.97735E-004
4.7900000E-003  2.45632E-004
4.9000000E-003  2.23301E-004
5.0000000E-003  1.86084E-004
5.1100000E-003  2.15858E-004
5.2300000E-003  2.15858E-004
5.3400000E-003  2.15858E-004
5.4500000E-003  2.15858E-004
5.5600000E-003  2.82848E-004
5.6600000E-003  3.57282E-004
5.7800000E-003  3.27509E-004
5.8900000E-003  4.39159E-004
6.0000000E-003  6.99678E-004
plot-profile-radial-velocity-at-z 0.03200 0
111
-6.0300000E-003  2.00971E-004
-5.9200000E-003  3.12622E-004
-5.8100000E-003  3.27509E-004
-5.7000000E-003  2.45632E-004
-5.5900000E-003  2.45632E-004
-5.4800000E-003  3.34952E-004
-5.3700000E-003  3.87056E-004
-5.2600000E-003  4.01942E-004
-5.1500000E-003  4.09386E-004
-5.0500000E-003  4.16829E-004
-4.9400000E-003  4.39159E-004
-4.8300000E-003  5.13593E-004
-4.7200000E-003  6.40131E-004
-4.6100000E-003  7.74111E-004
-4.5000000E-003  8.55989E-004
-4.3900000E-003  8.78319E-004
-4.2800000E-003  8.78319E-004
-4.1700000E-003  8.85762E-004
-4.0600000E-003  8.18772E-004
-3.9500000E-003  8.33658E-004
-3.8400000E-003  8.11328E-004
-3.7300000E-003  8.03885E-004
-3.6200000E-003  6.92234E-004
-3.5100000E-003  5.50810E-004
-3.4000000E-003  4.76376E-004
-3.2900000E-003  3.79612E-004
-3.1800000E-003  3.94499E-004
-3.0700000E-003  4.31716E-004
-2.9600000E-003  4.76376E-004
-2.8500000E-003  4.91263E-004
-2.7400000E-003  4.39159E-004
-2.6300000E-003  4.01942E-004
-2.5200000E-003  3.20065E-004
-2.4100000E-003  2.23301E-004
-2.3000000E-003  1.86084E-004
-2.1900000E-003  1.11651E-004
-2.0800000E-003  -4.46603E-005
-1.9700000E-003  -2.30745E-004
-1.8600000E-003  -3.94499E-004
-1.7500000E-003  -6.55017E-004
-1.6500000E-003  -8.55989E-004
-1.5400000E-003  -9.60196E-004
-1.4300000E-003  -1.01230E-003
-1.3200000E-003  -9.97413E-004
-1.2100000E-003  -1.19838E-003
-1.1000000E-003  -1.22816E-003
-9.9000000E-004  -1.30259E-003
-8.8000000E-004  -1.36214E-003
-7.7000000E-004  -1.42169E-003
-6.6000000E-004  -1.48868E-003
-5.5000000E-004  -1.51101E-003
-4.4000000E-004  -1.51101E-003
-3.3000000E-004  -1.54822E-003
-2.2000000E-004  -1.64499E-003
-1.1000000E-004  -1.79385E-003
0.0000000E+000  -1.81618E-003
1.1000000E-004  -1.60777E-003
2.2000000E-004  -1.36214E-003
3.3000000E-004  -1.15372E-003
4.4000000E-004  -1.00486E-003
5.5000000E-004  -7.44338E-004
6.6000000E-004  -6.99678E-004
7.7000000E-004  -6.40131E-004
8.8000000E-004  -5.28480E-004
9.9000000E-004  -4.39159E-004
1.1000000E-003  -2.97735E-004
1.2100000E-003  -1.48868E-004
1.3200000E-003  -3.72169E-005
1.4300000E-003  0.00000E+000
1.5400000E-003  7.44338E-006
1.6500000E-003  6.69904E-005
1.7500000E-003  7.44338E-005
1.8600000E-003  1.26537E-004
1.9700000E-003  1.04207E-004
2.0800000E-003  9.67639E-005
2.1900000E-003  8.18772E-005
2.3000000E-003  1.26537E-004
2.4100000E-003  1.33981E-004
2.5200000E-003  8.93205E-005
2.6300000E-003  1.04207E-004
2.7400000E-003  1.48868E-005
2.8500000E-003  5.95470E-005
2.9600000E-003  3.72169E-005
3.0700000E-003  5.95470E-005
3.1800000E-003  5.95470E-005
3.2900000E-003  8.18772E-005
3.4000000E-003  8.93205E-005
3.5100000E-003  6.69904E-005
3.6200000E-003  1.26537E-004
3.7300000E-003  1.78641E-004
3.8400000E-003  1.93528E-004
3.9500000E-003  1.86084E-004
4.0600000E-003  1.93528E-004
4.1700000E-003  1.63754E-004
4.2800000E-003  2.30745E-004
4.3900000E-003  2.15858E-004
4.5000000E-003  3.20065E-004
4.6100000E-003  3.57282E-004
4.7200000E-003  3.20065E-004
4.8300000E-003  2.97735E-004
4.9400000E-003  3.12622E-004
5.0500000E-003  3.42395E-004
5.1500000E-003  3.49839E-004
5.2600000E-003  3.27509E-004
5.3700000E-003  3.27509E-004
5.4800000E-003  3.79612E-004
5.5900000E-003  3.72169E-004
5.7000000E-003  3.42395E-004
5.8100000E-003  2.60518E-004
5.9200000E-003  1.56311E-004
6.0300000E-003  -9.67639E-005
plot-profile-radial-velocity-at-z 0.06000 0
111
-6.0100000E-003  4.54046E-004
-5.9000000E-003  8.48545E-004
-5.7900000E-003  6.62461E-004
-5.6800000E-003  5.35923E-004
-5.5700000E-003  4.61489E-004
-5.4600000E-003  4.54046E-004
-5.3500000E-003  4.24273E-004
-5.2400000E-003  4.01942E-004
-5.1300000E-003  3.34952E-004
-5.0200000E-003  2.97735E-004
-4.9100000E-003  2.82848E-004
-4.8000000E-003  3.12622E-004
-4.7000000E-003  3.49839E-004
-4.5900000E-003  3.64726E-004
-4.4800000E-003  3.20065E-004
-4.3700000E-003  2.82848E-004
-4.2600000E-003  2.60518E-004
-4.1500000E-003  2.53075E-004
-4.0400000E-003  2.67962E-004
-3.9300000E-003  2.82848E-004
-3.8200000E-003  2.67962E-004
-3.7100000E-003  2.60518E-004
-3.6000000E-003  2.67962E-004
-3.4900000E-003  3.12622E-004
-3.3900000E-003  3.12622E-004
-3.2800000E-003  2.45632E-004
-3.1700000E-003  1.63754E-004
-3.0600000E-003  1.48868E-004
-2.9500000E-003  1.26537E-004
-2.8400000E-003  7.44338E-006
-2.7300000E-003  -8.93205E-005
-2.6200000E-003  -2.08415E-004
-2.5100000E-003  -2.53075E-004
-2.4000000E-003  -2.82848E-004
-2.2900000E-003  -3.05179E-004
-2.1800000E-003  -3.72169E-004
-2.0700000E-003  -4.91263E-004
-1.9700000E-003  -5.58253E-004
-1.8600000E-003  -7.29451E-004
-1.7500000E-003  -7.29451E-004
-1.6400000E-003  -8.78319E-004
-1.5300000E-003  -1.06440E-003
-1.4200000E-003  -1.05696E-003
-1.3100000E-003  -1.08673E-003
-1.2000000E-003  -1.19838E-003
-1.0900000E-003  -1.24304E-003
-9.8000000E-004  -1.31748E-003
-8.7000000E-004  -1.28770E-003
-7.6000000E-004  -1.19094E-003
-6.6000000E-004  -1.20583E-003
-5.5000000E-004  -1.21327E-003
-4.4000000E-004  -1.08673E-003
-3.3000000E-004  -1.10162E-003
-2.2000000E-004  -1.14628E-003
-1.1000000E-004  -1.08673E-003
0.0000000E+000  -9.75083E-004
1.1000000E-004  -9.82526E-004
2.2000000E-004  -9.60196E-004
3.3000000E-004  -8.85762E-004
4.4000000E-004  -7.88998E-004
5.5000000E-004  -6.47574E-004
6.6000000E-004  -5.50810E-004
7.6000000E-004  -3.94499E-004
8.7000000E-004  -3.12622E-004
9.8000000E-004  -1.71198E-004
1.0900000E-003  -1.11651E-004
1.2000000E-003  0.00000E+000
1.3100000E-003  7.44338E-006
1.4200000E-003  -7.44338E-006
1.5300000E-003  -1.48868E-005
1.6400000E-003  2.23301E-005
1.7500000E-003  1.04207E-004
1.8600000E-003  5.95470E-005
1.9700000E-003  8.18772E-005
2.0700000E-003  5.21037E-005
2.1800000E-003  1.33981E-004
2.2900000E-003  1.48868E-004
2.4000000E-003  1.56311E-004
2.5100000E-003  1.71198E-004
2.6200000E-003  9.67639E-005
2.7300000E-003  5.21037E-005
2.8400000E-003  1.19094E-004
2.9500000E-003  1.33981E-004
3.0600000E-003  1.48868E-004
3.1700000E-003  1.63754E-004
3.2800000E-003  2.45632E-004
3.3900000E-003  2.45632E-004
3.4900000E-003  2.08415E-004
3.6000000E-003  1.41424E-004
3.7100000E-003  1.63754E-004
3.8200000E-003  1.93528E-004
3.9300000E-003  2.08415E-004
4.0400000E-003  1.71198E-004
4.1500000E-003  1.78641E-004
4.2600000E-003  1.71198E-004
4.3700000E-003  1.48868E-004
4.4800000E-003  1.33981E-004
4.5900000E-003  1.41424E-004
4.7000000E-003  1.56311E-004
4.8000000E-003  1.78641E-004
4.9100000E-003  1.63754E-004
5.0200000E-003  2.08415E-004
5.1300000E-003  1.63754E-004
5.2400000E-003  1.19094E-004
5.3500000E-003  1.33981E-004
5.4600000E-003  1.71198E-004
5.5700000E-003  1.78641E-004
5.6800000E-003  1.48868E-004
5.7900000E-003  1.11651E-004
5.9000000E-003  1.41424E-004
6.0100000E-003  1.26537E-004
plot-profile-radial-velocity-at-z 0.08000 0
110
-5.9800000E-003  5.95470E-004
-5.8700000E-003  5.58253E-004
-5.7600000E-003  4.39159E-004
-5.6500000E-003  4.01942E-004
-5.5400000E-003  3.27509E-004
-5.4300000E-003  3.34952E-004
-5.3200000E-003  3.12622E-004
-5.2100000E-003  2.97735E-004
-5.1000000E-003  2.45632E-004
-4.9900000E-003  2.53075E-004
-4.8800000E-003  2.60518E-004
-4.7700000E-003  2.67962E-004
-4.6600000E-003  2.30745E-004
-4.5500000E-003  1.78641E-004
-4.4400000E-003  1.33981E-004
-4.3300000E-003  1.56311E-004
-4.2200000E-003  2.23301E-004
-4.1100000E-003  2.75405E-004
-4.0000000E-003  2.00971E-004
-3.8900000E-003  1.56311E-004
-3.7800000E-003  3.72169E-005
-3.6700000E-003  -5.21037E-005
-3.5600000E-003  -1.63754E-004
-3.4500000E-003  -2.38188E-004
-3.3500000E-003  -2.60518E-004
-3.2400000E-003  -3.05179E-004
-3.1300000E-003  -4.09386E-004
-3.0200000E-003  -5.28480E-004
-2.9100000E-003  -6.25244E-004
-2.8000000E-003  -6.17800E-004
-2.6900000E-003  -6.25244E-004
-2.5800000E-003  -7.29451E-004
-2.4700000E-003  -7.51781E-004
-2.3600000E-003  -7.29451E-004
-2.2500000E-003  -8.41102E-004
-2.1400000E-003  -8.11328E-004
-2.0300000E-003  -8.41102E-004
-1.9200000E-003  -9.08092E-004
-1.8100000E-003  -9.82526E-004
-1.7000000E-003  -9.30422E-004
-1.5900000E-003  -9.15536E-004
-1.4800000E-003  -9.22979E-004
-1.3700000E-003  -9.37866E-004
-1.2600000E-003  -8.63432E-004
-1.1500000E-003  -8.78319E-004
-1.0400000E-003  -8.63432E-004
-9.3000000E-004  -8.33658E-004
-8.2000000E-004  -7.51781E-004
-7.1000000E-004  -7.44338E-004
-6.0000000E-004  -6.40131E-004
-4.9000000E-004  -6.10357E-004
-3.8000000E-004  -5.73140E-004
-2.7000000E-004  -5.43367E-004
-1.6000000E-004  -5.95470E-004
-5.0000000E-005  -6.10357E-004
5.0000000E-005  -5.65697E-004
1.6000000E-004  -5.21037E-004
2.7000000E-004  -4.46603E-004
3.8000000E-004  -5.13593E-004
4.9000000E-004  -5.06150E-004
6.0000000E-004  -4.61489E-004
7.1000000E-004  -4.09386E-004
8.2000000E-004  -2.90292E-004
9.3000000E-004  -2.60518E-004
1.0400000E-003  -2.08415E-004
1.1500000E-003  -1.11651E-004
1.2600000E-003  -6.69904E-005
1.3700000E-003  -2.97735E-005
1.4800000E-003  5.95470E-005
1.5900000E-003  1.11651E-004
1.7000000E-003  1.48868E-004
1.8100000E-003  1.48868E-004
1.9200000E-003  1.78641E-004
2.0300000E-003  1.93528E-004
2.1400000E-003  1.86084E-004
2.2500000E-003  1.78641E-004
2.3600000E-003  1.93528E-004
2.4700000E-003  2.38188E-004
2.5800000E-003  2.45632E-004
2.6900000E-003  2.30745E-004
2.8000000E-003  2.75405E-004
2.9100000E-003  2.82848E-004
3.0200000E-003  2.82848E-004
3.1300000E-003  3.20065E-004
3.2400000E-003  2.97735E-004
3.3500000E-003  3.20065E-004
3.4500000E-003  2.82848E-004
3.5600000E-003  2.60518E-004
3.6700000E-003  2.53075E-004
3.7800000E-003  3.05179E-004
3.8900000E-003  3.27509E-004
